,CityID,City,Humidity,Temp,Latitude,Cloudiness,WindSpeed,MaxTemp,Longitude,LatLong,CountryCode
0,4032243,Vaini,78,82.4,-21.2,40,13.87,82.4,-175.2,"{'lon': -175.2, 'lat': -21.2}",TO
1,3395458,Maragogi,81,81.7,-9.01,100,15.08,81.7,-35.22,"{'lon': -35.22, 'lat': -9.01}",BR
2,3833367,Ushuaia,81,48.2,-54.8,75,6.93,48.2,-68.3,"{'lon': -68.3, 'lat': -54.8}",AR
3,5563839,Fortuna,71,55.06,40.6,90,6.93,57.2,-124.16,"{'lon': -124.16, 'lat': 40.6}",US
4,5660340,Kalispell,80,32.11,48.2,90,3.15,34.0,-114.31,"{'lon': -114.31, 'lat': 48.2}",US
5,3471451,Arraial do Cabo,90,75.45,-22.97,100,3.09,75.45,-42.03,"{'lon': -42.03, 'lat': -22.97}",BR
6,745026,Nicaea,92,31.01,40.43,65,1.28,44.6,29.72,"{'lon': 29.72, 'lat': 40.43}",TR
7,3893726,Constitucion,94,56.61,-35.33,59,5.23,56.61,-72.42,"{'lon': -72.42, 'lat': -35.33}",CL
8,2013279,Vostok,76,12.85,46.49,87,2.04,12.85,135.88,"{'lon': 135.88, 'lat': 46.49}",RU
9,2206939,Bluff,74,64.0,-46.6,56,14.0,64.0,168.33,"{'lon': 168.33, 'lat': -46.6}",NZ
10,5972291,Havre-Saint-Pierre,85,19.4,50.23,90,9.17,19.4,-63.6,"{'lon': -63.6, 'lat': 50.23}",CA
11,964420,Port Elizabeth,88,62.6,-33.92,20,5.82,62.6,25.57,"{'lon': 25.57, 'lat': -33.92}",ZA
12,5870133,Nome,84,6.8,64.5,90,13.87,6.8,-165.41,"{'lon': -165.41, 'lat': 64.5}",US
13,3652764,Puerto Ayora,44,75.0,-0.74,27,1.99,75.0,-90.35,"{'lon': -90.35, 'lat': -0.74}",EC
14,2017155,Saskylakh,92,-39.14,71.92,0,9.33,-39.14,114.08,"{'lon': 114.08, 'lat': 71.92}",RU
15,6201424,Mataura,74,64.0,-46.19,43,14.0,64.0,168.86,"{'lon': 168.86, 'lat': -46.19}",NZ
16,159267,Ikungi,97,62.42,-5.13,100,0.6,62.42,34.77,"{'lon': 34.77, 'lat': -5.13}",TZ
17,1805757,Jimo,61,48.2,36.39,33,6.71,48.2,120.46,"{'lon': 120.46, 'lat': 36.39}",CN
18,3874787,Punta Arenas,76,48.09,-53.15,75,12.75,48.2,-70.92,"{'lon': -70.92, 'lat': -53.15}",CL
19,3985710,Cabo San Lucas,82,65.64,22.89,75,4.7,69.01,-109.91,"{'lon': -109.91, 'lat': 22.89}",MX
20,2112444,Kamaishi,80,35.6,39.27,75,2.24,35.6,141.88,"{'lon': 141.88, 'lat': 39.27}",JP
21,5848280,Kapaa,73,74.86,22.08,1,8.05,77.0,-159.32,"{'lon': -159.32, 'lat': 22.08}",US
22,3418910,Upernavik,93,0.32,72.79,100,8.79,0.32,-56.15,"{'lon': -56.15, 'lat': 72.79}",GL
23,5122534,Jamestown,58,23.61,42.1,1,8.05,32.0,-79.24,"{'lon': -79.24, 'lat': 42.1}",US
24,2110227,Butaritari,63,84.79,3.07,45,4.16,84.79,172.79,"{'lon': 172.79, 'lat': 3.07}",KI
25,2075265,Busselton,30,78.3,-33.65,100,8.21,81.0,115.33,"{'lon': 115.33, 'lat': -33.65}",AU
26,5106841,Albany,92,17.56,42.6,1,1.57,24.01,-73.97,"{'lon': -73.97, 'lat': 42.6}",US
27,1529376,Korla,58,17.85,41.76,100,2.39,17.85,86.15,"{'lon': 86.15, 'lat': 41.76}",CN
28,102527,Sakakah,73,35.6,29.97,5,4.7,35.6,40.21,"{'lon': 40.21, 'lat': 29.97}",SA
29,1307741,Myitkyina,65,61.21,25.38,0,3.8,61.21,97.4,"{'lon': 97.4, 'lat': 25.38}",MM
30,2108502,Honiara,66,89.6,-9.43,20,11.41,89.6,159.95,"{'lon': 159.95, 'lat': -9.43}",SB
31,3576994,Cockburn Town,74,73.78,21.46,100,20.47,73.78,-71.14,"{'lon': -71.14, 'lat': 21.46}",TC
32,3466165,Cidreira,81,71.49,-30.18,94,12.15,71.49,-50.21,"{'lon': -50.21, 'lat': -30.18}",BR
33,110690,Faya,87,52.66,18.39,75,9.17,53.6,42.45,"{'lon': 42.45, 'lat': 18.39}",SA
34,933995,Souillac,94,79.34,-20.52,75,3.36,80.01,57.52,"{'lon': 57.52, 'lat': -20.52}",MU
35,3366880,Hermanus,85,65.95,-34.42,6,10.0,68.0,19.23,"{'lon': 19.23, 'lat': -34.42}",ZA
36,4946620,Palmer,85,20.61,42.16,20,3.36,27.0,-72.33,"{'lon': -72.33, 'lat': 42.16}",US
37,2123814,Leningradskiy,91,-20.16,69.38,51,4.83,-20.16,178.42,"{'lon': 178.42, 'lat': 69.38}",RU
38,1701054,Marawi,82,81.0,8.0,100,5.01,81.0,124.29,"{'lon': 124.29, 'lat': 8}",PH
39,1735106,George Town,62,87.37,5.41,20,2.24,87.8,100.34,"{'lon': 100.34, 'lat': 5.41}",MY
40,1006984,East London,93,64.4,-33.02,40,6.93,64.4,27.91,"{'lon': 27.91, 'lat': -33.02}",ZA
41,2347758,Bara,22,61.16,10.37,0,9.17,61.16,10.73,"{'lon': 10.73, 'lat': 10.37}",NG
42,3430863,Mar del Plata,94,68.32,-38.0,0,3.36,69.01,-57.56,"{'lon': -57.56, 'lat': -38}",AR
43,2074865,Carnarvon,54,82.4,-24.87,0,17.22,82.4,113.63,"{'lon': 113.63, 'lat': -24.87}",AU
44,4030556,Rikitea,75,79.61,-23.12,12,12.46,79.61,-134.97,"{'lon': -134.97, 'lat': -23.12}",PF
45,1490256,Talnakh,84,-2.2,69.49,75,24.61,-2.2,88.4,"{'lon': 88.4, 'lat': 69.49}",RU
46,3393536,Olinda,78,82.4,-8.01,75,5.82,82.4,-34.86,"{'lon': -34.86, 'lat': -8.01}",BR
47,1495626,Pangody,92,4.51,65.85,100,17.43,4.51,74.49,"{'lon': 74.49, 'lat': 65.85}",RU
48,3899695,Ancud,77,59.0,-41.87,0,11.41,59.0,-73.82,"{'lon': -73.82, 'lat': -41.87}",CL
49,5019116,Brainerd,92,31.21,46.36,90,0.4,33.8,-94.2,"{'lon': -94.2, 'lat': 46.36}",US
50,2521582,Arona,47,55.8,28.1,20,9.17,60.01,-16.68,"{'lon': -16.68, 'lat': 28.1}",ES
51,3598825,Chahal Guatemala,91,60.21,15.75,0,1.28,60.21,-89.57,"{'lon': -89.57, 'lat': 15.75}",GT
52,2659700,Meiringen,92,28.08,46.73,0,3.15,35.01,8.18,"{'lon': 8.18, 'lat': 46.73}",CH
53,3386264,Toritama,90,73.06,-8.01,100,4.12,73.06,-36.06,"{'lon': -36.06, 'lat': -8.01}",BR
54,2156643,Mount Gambier,51,62.6,-37.83,75,24.16,62.6,140.77,"{'lon': 140.77, 'lat': -37.83}",AU
55,2155415,New Norfolk,72,62.29,-42.78,75,9.17,66.0,147.06,"{'lon': 147.06, 'lat': -42.78}",AU
56,3353540,Rehoboth,39,64.18,-23.32,0,2.08,64.18,17.08,"{'lon': 17.08, 'lat': -23.32}",NA
57,4021858,Guerrero Negro,84,60.33,27.98,0,11.7,60.33,-114.06,"{'lon': -114.06, 'lat': 27.98}",MX
58,3831208,Qaanaaq,51,-7.71,77.48,39,6.38,-7.71,-69.36,"{'lon': -69.36, 'lat': 77.48}",GL
59,3840300,Presidencia Roque Saenz Pena,86,71.67,-26.79,0,6.02,71.67,-60.44,"{'lon': -60.44, 'lat': -26.79}",AR
60,3014334,Gueugnon,92,28.13,46.6,21,3.36,28.99,4.06,"{'lon': 4.06, 'lat': 46.6}",FR
61,986717,Kruisfontein,93,58.1,-34.0,33,5.37,58.1,24.73,"{'lon': 24.73, 'lat': -34}",ZA
62,2027042,Batagay-Alyta,98,-28.88,67.8,100,1.79,-28.88,130.41,"{'lon': 130.41, 'lat': 67.8}",RU
63,6185377,Yellowknife,84,6.44,62.46,90,4.7,6.8,-114.35,"{'lon': -114.35, 'lat': 62.46}",CA
64,2077895,Alice Springs,17,100.4,-23.7,36,10.29,100.4,133.88,"{'lon': 133.88, 'lat': -23.7}",AU
65,2028164,Deputatsky,91,-25.67,69.3,86,3.74,-25.67,139.9,"{'lon': 139.9, 'lat': 69.3}",RU
66,1688696,San Policarpo,71,81.39,12.18,67,11.65,81.39,125.51,"{'lon': 125.51, 'lat': 12.18}",PH
67,546105,Nikolskoye,53,25.74,59.7,5,24.61,26.6,30.79,"{'lon': 30.79, 'lat': 59.7}",RU
68,1337612,Dhidhdhoo,77,81.97,6.88,67,12.97,81.97,73.1,"{'lon': 73.1, 'lat': 6.88}",MV
69,191675,Kipini,85,78.6,-2.53,100,7.92,78.6,40.53,"{'lon': 40.53, 'lat': -2.53}",KE
70,3457161,Mimoso do Sul,99,66.92,-21.06,100,1.45,66.92,-41.37,"{'lon': -41.37, 'lat': -21.06}",BR
71,1529484,Kumul,79,10.74,42.8,58,3.04,10.74,93.45,"{'lon': 93.45, 'lat': 42.8}",CN
72,5975004,High Level,92,14.0,58.52,90,3.36,14.0,-117.14,"{'lon': -117.14, 'lat': 58.52}",CA
73,2012530,Zhigansk,89,-26.82,66.77,100,6.38,-26.82,123.37,"{'lon': 123.37, 'lat': 66.77}",RU
74,1106677,Bambous Virieux,94,79.38,-20.34,75,3.36,80.01,57.76,"{'lon': 57.76, 'lat': -20.34}",MU
75,2092164,Lorengau,77,83.1,-2.02,0,13.67,83.1,147.27,"{'lon': 147.27, 'lat': -2.02}",PG
76,5847411,Kahului,53,74.07,20.89,20,10.29,78.8,-156.47,"{'lon': -156.47, 'lat': 20.89}",US
77,2537881,Safi,80,52.2,32.3,100,6.71,52.2,-9.24,"{'lon': -9.24, 'lat': 32.3}",MA
78,1651810,Airai,56,82.51,-8.93,95,4.45,82.51,125.41,"{'lon': 125.41, 'lat': -8.93}",TL
79,3883457,Lebu,97,52.72,-37.62,0,2.53,52.72,-73.65,"{'lon': -73.65, 'lat': -37.62}",CL
80,2219235,Ubari,37,49.96,26.59,14,11.05,49.96,12.78,"{'lon': 12.78, 'lat': 26.59}",LY
81,3372707,Ribeira Grande,76,53.1,38.52,1,7.29,53.1,-28.7,"{'lon': -28.7, 'lat': 38.52}",PT
82,6111696,Port-Cartier,79,23.0,50.03,90,9.17,23.0,-66.87,"{'lon': -66.87, 'lat': 50.03}",CA
83,4034551,Faanui,75,82.6,-16.48,33,10.11,82.6,-151.75,"{'lon': -151.75, 'lat': -16.48}",PF
84,777682,Skjervoy,69,33.01,70.03,100,9.04,33.01,20.97,"{'lon': 20.97, 'lat': 70.03}",NO
85,88834,Tukrah,70,52.23,32.53,0,7.85,52.23,20.58,"{'lon': 20.58, 'lat': 32.53}",LY
86,3354071,Oranjemund,87,62.64,-28.55,0,2.24,62.64,16.43,"{'lon': 16.43, 'lat': -28.55}",NA
87,6165406,Thompson,83,-7.6,55.74,40,3.8,-7.6,-97.86,"{'lon': -97.86, 'lat': 55.74}",CA
88,3670447,Saboya,93,57.33,5.7,98,2.84,57.33,-73.77,"{'lon': -73.77, 'lat': 5.7}",CO
89,3336897,La Rioja,100,37.58,42.25,90,2.24,39.2,-2.5,"{'lon': -2.5, 'lat': 42.25}",ES
90,5919850,Chapais,92,28.4,49.78,90,11.41,28.4,-74.85,"{'lon': -74.85, 'lat': 49.78}",CA
91,2126710,Beringovskiy,94,-12.1,63.05,32,6.87,-12.1,179.32,"{'lon': 179.32, 'lat': 63.05}",RU
92,1819729,Hong Kong,65,74.84,22.29,20,6.93,81.0,114.16,"{'lon': 114.16, 'lat': 22.29}",HK
93,2126123,Chokurdakh,97,-20.58,70.63,100,8.84,-20.58,147.92,"{'lon': 147.92, 'lat': 70.63}",RU
94,2022572,Khatanga,87,-33.32,71.97,88,9.62,-33.32,102.5,"{'lon': 102.5, 'lat': 71.97}",RU
95,3146487,Raudeberg,100,44.64,61.99,100,24.16,46.0,5.14,"{'lon': 5.14, 'lat': 61.99}",NO
96,3691954,Sechura,88,71.29,-5.56,71,8.08,71.29,-80.82,"{'lon': -80.82, 'lat': -5.56}",PE
97,6167817,Torbay,85,22.51,47.67,90,10.29,25.0,-52.73,"{'lon': -52.73, 'lat': 47.67}",CA
98,4068590,Huntsville,28,40.44,34.73,1,9.17,44.6,-86.59,"{'lon': -86.59, 'lat': 34.73}",US
99,568954,Chernaya Kholunitsa,95,16.88,58.85,100,6.89,16.88,51.72,"{'lon': 51.72, 'lat': 58.85}",RU
100,3356213,Khorixas,44,68.54,-20.37,34,2.44,68.54,14.97,"{'lon': 14.97, 'lat': -20.37}",NA
101,1015776,Bredasdorp,85,64.0,-34.53,36,10.0,64.0,20.04,"{'lon': 20.04, 'lat': -34.53}",ZA
102,964432,Port Alfred,96,62.01,-33.59,92,1.99,62.01,26.89,"{'lon': 26.89, 'lat': -33.59}",ZA
103,5924351,Clyde River,75,-14.8,70.47,1,12.75,-14.8,-68.59,"{'lon': -68.59, 'lat': 70.47}",CA
104,5855927,Hilo,57,69.31,19.73,90,9.17,77.0,-155.09,"{'lon': -155.09, 'lat': 19.73}",US
105,1637001,Biak,72,83.48,-0.91,96,8.05,83.48,122.88,"{'lon': 122.88, 'lat': -0.91}",ID
106,1507390,Dikson,95,-13.23,73.51,100,14.88,-13.23,80.55,"{'lon': 80.55, 'lat': 73.51}",RU
107,3422683,Kangaatsiaq,90,12.34,68.31,100,7.63,12.34,-53.46,"{'lon': -53.46, 'lat': 68.31}",GL
108,1244926,Hambantota,94,82.4,6.12,40,12.75,82.4,81.12,"{'lon': 81.12, 'lat': 6.12}",LK
109,1028434,Quelimane,94,73.4,-17.88,20,2.24,73.4,36.89,"{'lon': 36.89, 'lat': -17.88}",MZ
110,2454268,Koutiala,21,77.09,12.39,86,8.88,77.09,-5.46,"{'lon': -5.46, 'lat': 12.39}",ML
111,2112309,Katsuura,81,44.35,35.13,75,4.7,46.0,140.3,"{'lon': 140.3, 'lat': 35.13}",JP
112,3369157,Cape Town,63,64.36,-33.93,0,8.05,64.99,18.42,"{'lon': 18.42, 'lat': -33.93}",ZA
113,390054,Baft,91,37.49,29.23,99,7.25,37.49,56.61,"{'lon': 56.61, 'lat': 29.23}",IR
114,5117949,Freeport,63,26.53,40.66,1,1.81,32.0,-73.58,"{'lon': -73.58, 'lat': 40.66}",US
115,120972,Pishva,95,33.53,35.31,75,13.87,33.8,51.73,"{'lon': 51.73, 'lat': 35.31}",IR
116,2654728,Bridlington,100,41.07,54.08,28,6.93,43.0,-0.19,"{'lon': -0.19, 'lat': 54.08}",GB
117,2654970,Brae,87,48.2,60.4,100,31.09,48.2,-1.35,"{'lon': -1.35, 'lat': 60.4}",GB
118,935215,Saint-Philippe,94,76.37,-21.36,90,4.7,80.6,55.77,"{'lon': 55.77, 'lat': -21.36}",RE
119,3445679,Uruguaiana,78,73.4,-29.75,0,11.41,73.4,-57.09,"{'lon': -57.09, 'lat': -29.75}",BR
120,2171099,Codrington,66,59.27,-38.27,32,37.56,59.27,141.97,"{'lon': 141.97, 'lat': -38.27}",AU
121,5880054,Barrow,83,-7.6,71.29,1,8.05,-7.6,-156.79,"{'lon': -156.79, 'lat': 71.29}",US
122,3421719,Narsaq,66,15.8,60.92,62,2.24,15.8,-46.05,"{'lon': -46.05, 'lat': 60.92}",GL
123,2136825,Isangel,83,80.6,-19.55,90,14.58,80.6,169.27,"{'lon': 169.27, 'lat': -19.55}",VU
124,4497868,Waynesville,31,30.31,35.49,1,6.93,34.0,-82.99,"{'lon': -82.99, 'lat': 35.49}",US
125,4020109,Atuona,70,81.19,-9.8,74,9.71,81.19,-139.03,"{'lon': -139.03, 'lat': -9.8}",PF
126,1516589,Zhezkazgan,100,24.8,47.8,90,33.55,24.8,67.71,"{'lon': 67.71, 'lat': 47.8}",KZ
127,1795166,Shima,78,71.6,24.45,75,2.24,71.6,117.81,"{'lon': 117.81, 'lat': 24.45}",CN
128,3372964,Lagoa,71,57.94,39.05,15,14.63,57.94,-27.98,"{'lon': -27.98, 'lat': 39.05}",PT
129,1185274,Baniachang,50,62.46,24.52,0,4.25,62.46,91.37,"{'lon': 91.37, 'lat': 24.52}",BD
130,2108857,Gizo,69,82.11,-8.1,37,8.21,82.11,156.84,"{'lon': 156.84, 'lat': -8.1}",SB
131,5866583,Kodiak,53,24.8,57.79,1,8.05,24.8,-152.41,"{'lon': -152.41, 'lat': 57.79}",US
132,2381334,Atar,30,60.64,20.52,100,4.7,60.64,-13.05,"{'lon': -13.05, 'lat': 20.52}",MR
133,2963370,Killarney,95,45.37,52.05,95,1.81,45.37,-9.52,"{'lon': -9.52, 'lat': 52.05}",IE
134,3421765,Nanortalik,76,25.36,60.14,100,22.5,25.36,-45.24,"{'lon': -45.24, 'lat': 60.14}",GL
135,2618795,Klaksvik,87,44.6,62.23,100,26.4,44.6,-6.59,"{'lon': -6.59, 'lat': 62.23}",FO
136,3352263,Warmbad,71,57.78,-28.45,0,6.35,57.78,18.73,"{'lon': 18.73, 'lat': -28.45}",NA
137,2264557,Ponta do Sol,62,55.22,32.67,20,6.93,59.0,-17.1,"{'lon': -17.1, 'lat': 32.67}",PT
138,699328,Novopokrovka,84,32.0,49.84,75,13.42,32.0,36.55,"{'lon': 36.55, 'lat': 49.84}",UA
139,4035715,Avarua,83,80.6,-21.21,100,6.93,80.6,-159.78,"{'lon': -159.78, 'lat': -21.21}",CK
140,1649150,Bengkulu,65,85.17,-3.8,78,3.33,85.17,102.27,"{'lon': 102.27, 'lat': -3.8}",ID
141,5367788,Lompoc,100,53.82,34.64,1,5.82,57.99,-120.46,"{'lon': -120.46, 'lat': 34.64}",US
142,713743,Yakymivka,95,35.02,46.69,100,16.78,35.02,35.15,"{'lon': 35.15, 'lat': 46.69}",UA
143,2180815,Tuatapere,74,64.0,-46.13,36,14.0,64.0,167.68,"{'lon': 167.68, 'lat': -46.13}",NZ
144,1528998,Yumen,60,21.06,40.28,47,6.31,21.06,97.2,"{'lon': 97.2, 'lat': 40.28}",CN
145,3665202,Aripuana,97,74.07,-9.17,100,1.25,74.07,-60.63,"{'lon': -60.63, 'lat': -9.17}",BR
146,2178753,Kirakira,78,82.06,-10.45,56,1.16,82.06,161.92,"{'lon': 161.92, 'lat': -10.45}",SB
147,2013258,Vrangel,60,31.08,42.73,0,3.11,31.08,133.08,"{'lon': 133.08, 'lat': 42.73}",RU
148,2121025,Srednekolymsk,96,-34.06,67.45,65,7.0,-34.06,153.68,"{'lon': 153.68, 'lat': 67.45}",RU
149,3355672,Luderitz,82,62.6,-26.65,0,1.12,62.6,15.16,"{'lon': 15.16, 'lat': -26.65}",NA
150,3024035,Concarneau,64,37.4,47.88,0,10.29,39.2,-3.92,"{'lon': -3.92, 'lat': 47.88}",FR
151,1861280,Itoman,69,74.79,26.12,75,10.29,75.2,127.67,"{'lon': 127.67, 'lat': 26.12}",JP
152,101312,Turaif,95,32.0,31.67,0,6.93,32.0,38.66,"{'lon': 38.66, 'lat': 31.67}",SA
153,1254709,Tezu,71,59.18,27.92,100,1.79,59.18,96.17,"{'lon': 96.17, 'lat': 27.92}",IN
154,2315026,Kasongo-Lunda,95,66.88,-6.47,100,0.89,66.88,16.82,"{'lon': 16.82, 'lat': -6.47}",CD
155,5905393,Bonavista,84,21.0,48.65,100,1.01,21.0,-53.11,"{'lon': -53.11, 'lat': 48.65}",CA
156,515879,Oktyabrskiy,93,21.45,54.48,100,9.51,21.45,53.47,"{'lon': 53.47, 'lat': 54.48}",RU
157,1282256,Hithadhoo,80,84.72,-0.6,2,16.24,84.72,73.08,"{'lon': 73.08, 'lat': -0.6}",MV
158,2725123,Arvika,79,27.68,59.66,8,8.05,28.4,12.59,"{'lon': 12.59, 'lat': 59.66}",SE
159,932987,Tsabong,21,77.16,-26.02,33,9.26,77.16,22.4,"{'lon': 22.4, 'lat': -26.02}",BW
160,3466980,Caravelas,86,78.33,-17.71,100,26.35,78.33,-39.25,"{'lon': -39.25, 'lat': -17.71}",BR
161,5859699,College,75,-9.99,64.86,90,0.87,-8.0,-147.8,"{'lon': -147.8, 'lat': 64.86}",US
162,1721720,Cabatuan,71,79.59,10.88,15,12.97,79.59,122.49,"{'lon': 122.49, 'lat': 10.88}",PH
163,3443061,Chui,88,68.22,-33.7,4,7.65,68.22,-53.46,"{'lon': -53.46, 'lat': -33.7}",UY
164,3893656,Copiapo,82,66.2,-27.37,1,2.24,66.2,-70.33,"{'lon': -70.33, 'lat': -27.37}",CL
165,3175096,Laas,63,29.44,46.62,5,5.82,34.0,10.7,"{'lon': 10.7, 'lat': 46.62}",IT
166,2250645,Kedougou,22,75.06,12.56,76,1.41,75.06,-12.17,"{'lon': -12.17, 'lat': 12.56}",SN
167,2381972,Adrar,29,63.0,20.5,100,7.49,63.0,-10.07,"{'lon': -10.07, 'lat': 20.5}",MR
168,1705441,Lubao,58,86.0,14.92,75,9.17,88.0,120.55,"{'lon': 120.55, 'lat': 14.92}",PH
169,2171722,Charters Towers,66,83.86,-20.1,87,10.38,83.86,146.27,"{'lon': 146.27, 'lat': -20.1}",AU
170,57000,Hobyo,83,77.2,5.35,74,15.52,77.2,48.53,"{'lon': 48.53, 'lat': 5.35}",SO
171,5520993,El Paso,66,50.29,31.76,1,4.7,55.4,-106.49,"{'lon': -106.49, 'lat': 31.76}",US
172,2729907,Longyearbyen,55,6.8,78.22,21,16.11,6.8,15.64,"{'lon': 15.64, 'lat': 78.22}",SJ
173,6111862,Port Hardy,87,42.8,50.7,90,29.97,42.8,-127.42,"{'lon': -127.42, 'lat': 50.7}",CA
174,6089245,Norman Wells,83,-7.6,65.28,75,3.36,-7.6,-126.83,"{'lon': -126.83, 'lat': 65.28}",CA
175,780687,Berlevag,75,26.6,70.86,100,20.13,26.6,29.09,"{'lon': 29.09, 'lat': 70.86}",NO
176,4156920,Golden Gate,77,55.15,26.19,40,6.93,59.0,-81.7,"{'lon': -81.7, 'lat': 26.19}",US
177,1633070,Palembang,65,86.41,-2.92,1,5.03,86.41,104.75,"{'lon': 104.75, 'lat': -2.92}",ID
178,2171766,Charlestown,18,105.66,-32.95,4,19.46,108.0,151.67,"{'lon': 151.67, 'lat': -32.95}",AU
179,1680312,Umiray,65,75.79,15.22,19,11.86,75.79,121.41,"{'lon': 121.41, 'lat': 15.22}",PH
180,2270385,Camacha,77,59.0,33.08,40,12.75,59.0,-16.33,"{'lon': -16.33, 'lat': 33.08}",PT
181,1687186,Sarangani,74,81.88,5.4,0,17.67,81.88,125.46,"{'lon': 125.46, 'lat': 5.4}",PH
182,1270343,Harij,50,59.29,23.7,0,7.29,59.29,71.9,"{'lon': 71.9, 'lat': 23.7}",IN
